pattern	chi2	cs	te.nl
PRON VERB SCONJ DET NOUN	14.727272727272727	2	20
PRON VERB PRON ADV	15.0	0	15
PROPN PROPN	15.253968253968255	47	16
AUX ADV VERB	15.867924528301886	12	41
PRON VERB SCONJ PRON	16.0	0	16
ADP DET PROPN PUNCT	16.03030303030303	5	28
ADP ADJ NOUN PUNCT	16.105882352941176	61	24
ADP PRON NOUN PUNCT	16.2	9	36
ADJ NOUN PUNCT NOUN PUNCT	18.0	28	4
VERB PUNCT SCONJ	18.615384615384617	24	2
ADP NUM	18.68888888888889	37	8
PUNCT X	19.0	0	19
ADJ ADJ NOUN PUNCT	19.753246753246753	58	19
ADJ NOUN PUNCT	20.161290322580644	87	37
NUM PUNCT	21.125	29	3
ADV AUX PRON	21.16	1	24
DET ADJ NOUN	21.551724137931036	33	83
NOUN CCONJ NOUN PUNCT	21.564102564102566	34	5
PUNCT NOUN PUNCT	21.83116883116883	59	18
ADP DET NOUN ADP NOUN PUNCT	23.142857142857142	10	46
ADV AUX DET NOUN	24.02857142857143	3	32
PUNCT DET NOUN AUX ADP NUM NOUN VERB PUNCT	25.0	0	25
ADP DET NOUN ADP DET ADJ NOUN PUNCT	25.0	0	25
ADP PART VERB PUNCT	25.0	0	25
ADP DET ADJ NOUN PUNCT	25.804878048780488	18	64
PRON VERB DET NOUN	28.097560975609756	17	65
ADP DET ADJ NOUN	28.488372093023255	4	39
PRON AUX DET ADJ NOUN	29.454545454545453	4	40
ADJ NOUN	31.03448275862069	88	28
VERB	31.517587939698494	255	143
DET NOUN	32.86721991701245	76	165
PRON	40.023809523809526	43	125
AUX VERB PUNCT	44.32515337423313	39	124
PRON AUX PRON	47.07843137254902	1	50
ADP DET NOUN ADP DET NOUN PUNCT	47.610169491525426	3	56
PRON AUX DET NOUN	52.5625	3	61
DET NOUN AUX VERB	66.27272727272727	9	90
DET	70.4	99	11
AUX ADJ	74.67251461988305	142	29
PUNCT PROPN PUNCT PROPN	86.0	86	0
NOUN ADJ PUNCT	92.62650602409639	145	21
ADP DET NOUN	109.63003663003663	50	223
NOUN	113.51140065146579	439	175
